
0it [00:00, ?it/s]
14935it [2:33:06,  2.52s/it]
14936it [2:33:08,  2.29s/it]
14937it [2:33:12,  2.87s/it]
14938it [2:33:16,  2.98s/it]
14939it [2:33:18,  2.84s/it]
14940it [2:33:18,  2.10s/it]
14941it [2:33:20,  1.92s/it]
14942it [2:33:22,  1.93s/it]
14943it [2:33:23,  1.56s/it]
14944it [2:33:23,  1.33s/it]
14945it [2:33:24,  1.16s/it]
14946it [2:33:26,  1.36s/it]
14947it [2:33:27,  1.38s/it]
14948it [2:33:28,  1.18s/it]
14949it [2:33:29,  1.13s/it]
14950it [2:33:30,  1.05s/it]
14951it [2:33:31,  1.01s/it]
14952it [2:33:32,  1.15s/it]
14953it [2:33:39,  2.68s/it]
14954it [2:33:41,  2.73s/it]
14955it [2:33:42,  2.18s/it]
14956it [2:33:43,  1.80s/it]
14957it [2:33:45,  1.68s/it]
14958it [2:33:47,  1.91s/it]
14959it [2:33:49,  1.92s/it]
14960it [2:33:50,  1.75s/it]
14961it [2:33:52,  1.62s/it]
14962it [2:33:54,  1.94s/it]
14963it [2:33:55,  1.64s/it]
14964it [2:33:57,  1.52s/it]
14965it [2:33:58,  1.36s/it]
14966it [2:33:59,  1.46s/it]
14967it [2:34:01,  1.58s/it]
14968it [2:34:03,  1.55s/it]
14969it [2:34:03,  1.34s/it]
14970it [2:34:06,  1.56s/it]
14971it [2:34:06,  1.36s/it]
14972it [2:34:11,  2.32s/it]
14973it [2:34:14,  2.51s/it]
14974it [2:34:16,  2.30s/it]
14975it [2:34:19,  2.62s/it]
14976it [2:34:21,  2.40s/it]
14977it [2:34:22,  2.02s/it]
14978it [2:34:23,  1.65s/it]
14979it [2:34:24,  1.40s/it]
14980it [2:34:25,  1.44s/it]
14981it [2:34:36,  4.15s/it]
14982it [2:34:37,  3.13s/it]
14983it [2:34:38,  2.54s/it]
14984it [2:34:39,  2.05s/it]
14985it [2:34:39,  1.62s/it]
14986it [2:34:40,  1.43s/it]
14987it [2:34:43,  1.77s/it]
14988it [2:34:48,  2.76s/it]
14989it [2:34:49,  2.26s/it]
14990it [2:34:51,  2.06s/it]
14991it [2:34:54,  2.36s/it]
14992it [2:35:02,  4.12s/it]
14993it [2:35:04,  3.43s/it]
14994it [2:35:06,  3.18s/it]
14995it [2:35:10,  3.42s/it]
14996it [2:35:12,  2.99s/it]
14997it [2:35:21,  4.74s/it]
14998it [2:35:22,  3.73s/it]
14999it [2:35:25,  3.42s/it]
15000it [2:35:27,  2.96s/it]
15001it [2:35:30,  3.11s/it]
15002it [2:35:32,  2.66s/it]
15003it [2:35:33,  2.19s/it]
15004it [2:35:34,  1.80s/it]
15005it [2:35:38,  2.54s/it]
15006it [2:35:40,  2.33s/it]
15007it [2:35:42,  2.18s/it]
15008it [2:35:43,  1.96s/it]
15009it [2:35:45,  1.98s/it]
15010it [2:35:46,  1.69s/it]
15011it [2:35:47,  1.41s/it]
15012it [2:35:49,  1.55s/it]
15013it [2:35:51,  1.68s/it]
15014it [2:35:52,  1.44s/it]
15015it [2:35:52,  1.12s/it]
15016it [2:36:07,  5.25s/it]
15017it [2:36:10,  4.45s/it]
15018it [2:36:21,  6.35s/it]
15019it [2:36:26,  6.04s/it]
15020it [2:36:28,  4.89s/it]
15021it [2:36:30,  4.12s/it]
15022it [2:36:32,  3.36s/it]
15023it [2:36:35,  3.13s/it]
15024it [2:36:37,  3.03s/it]
15025it [2:36:39,  2.53s/it]
15026it [2:36:41,  2.45s/it]
15027it [2:36:43,  2.30s/it]
15028it [2:36:46,  2.38s/it]
15029it [2:36:47,  1.97s/it]
15030it [2:36:48,  1.83s/it]
15031it [2:36:58,  4.21s/it]
15032it [2:37:00,  3.70s/it]
15033it [2:37:02,  3.07s/it]
15034it [2:37:03,  2.62s/it]
15035it [2:37:04,  2.11s/it]
15036it [2:37:08,  2.45s/it]
15037it [2:37:10,  2.31s/it]
15038it [2:37:15,  3.20s/it]
15039it [2:37:19,  3.34s/it]
15040it [2:37:21,  3.18s/it]
15041it [2:37:25,  3.23s/it]
15042it [2:37:25,  2.40s/it]
15043it [2:37:26,  1.80s/it]
15044it [2:37:27,  1.72s/it]
15045it [2:37:29,  1.79s/it]
15046it [2:37:30,  1.67s/it]
15047it [2:37:32,  1.55s/it]
15048it [2:37:33,  1.40s/it]
15049it [2:37:34,  1.28s/it]
15050it [2:37:40,  2.63s/it]
15051it [2:37:41,  2.23s/it]
15052it [2:37:42,  1.89s/it]
15053it [2:37:43,  1.61s/it]
15054it [2:37:45,  1.64s/it]
15055it [2:37:46,  1.58s/it]
15056it [2:37:48,  1.83s/it]
15057it [2:37:51,  2.01s/it]
15058it [2:37:52,  1.86s/it]
15059it [2:37:54,  1.71s/it]
15060it [2:37:55,  1.58s/it]
15061it [2:37:56,  1.49s/it]
15062it [2:37:58,  1.39s/it]
15063it [2:37:59,  1.41s/it]
15064it [2:38:02,  2.00s/it]
15065it [2:38:04,  1.92s/it]
15066it [2:38:05,  1.75s/it]
15067it [2:38:06,  1.50s/it]
15068it [2:38:08,  1.44s/it]
15069it [2:38:11,  1.94s/it]
15070it [2:38:12,  1.70s/it]
15071it [2:38:13,  1.46s/it]
15072it [2:38:14,  1.25s/it]
15073it [2:38:16,  1.62s/it]
15074it [2:38:17,  1.37s/it]
15075it [2:38:19,  1.73s/it]
15076it [2:38:21,  1.55s/it]
15077it [2:38:30,  3.78s/it]
15078it [2:38:33,  3.61s/it]
15079it [2:38:35,  3.19s/it]
15080it [2:38:37,  2.84s/it]
15081it [2:38:39,  2.56s/it]
15082it [2:38:41,  2.54s/it]
15083it [2:38:43,  2.20s/it]
15084it [2:38:46,  2.46s/it]
15085it [2:38:48,  2.24s/it]
15086it [2:38:54,  3.52s/it]
15087it [2:38:56,  3.12s/it]
15088it [2:38:58,  2.74s/it]
15089it [2:38:58,  2.04s/it]
15090it [2:39:02,  2.40s/it]
15091it [2:39:04,  2.28s/it]
15092it [2:39:06,  2.27s/it]
15093it [2:39:07,  1.76s/it]
15094it [2:39:09,  1.88s/it]
15095it [2:39:13,  2.53s/it]
15096it [2:39:16,  2.64s/it]
15097it [2:39:17,  2.29s/it]
15098it [2:39:18,  1.96s/it]
15099it [2:39:21,  2.04s/it]
15100it [2:39:22,  1.73s/it]
15101it [2:39:24,  1.85s/it]
15102it [2:39:26,  2.02s/it]
15103it [2:39:29,  2.35s/it]
15104it [2:39:31,  2.10s/it]
15105it [2:39:32,  1.91s/it]
15106it [2:39:34,  1.81s/it]
15107it [2:39:35,  1.75s/it]
15108it [2:39:37,  1.83s/it]
15109it [2:39:40,  2.06s/it]
15110it [2:39:43,  2.20s/it]
15111it [2:39:44,  2.04s/it]
15112it [2:39:46,  1.92s/it]
15113it [2:39:48,  1.97s/it]
15114it [2:39:50,  1.97s/it]
15115it [2:39:52,  1.95s/it]
15116it [2:39:54,  2.13s/it]
15117it [2:39:57,  2.22s/it]
15118it [2:39:58,  2.05s/it]
15119it [2:40:01,  2.11s/it]
15120it [2:40:02,  1.97s/it]
15121it [2:40:04,  1.90s/it]
15122it [2:40:06,  1.92s/it]
15123it [2:40:08,  1.86s/it]
15124it [2:40:09,  1.82s/it]
15125it [2:40:11,  1.79s/it]
15126it [2:40:14,  2.10s/it]
15127it [2:40:16,  2.19s/it]
15128it [2:40:18,  1.97s/it]
15129it [2:40:24,  3.14s/it]
15130it [2:40:27,  3.22s/it]
15131it [2:40:29,  2.96s/it]
15132it [2:40:31,  2.46s/it]
15133it [2:40:33,  2.43s/it]
15134it [2:40:36,  2.50s/it]
15135it [2:40:39,  2.57s/it]
15136it [2:40:41,  2.48s/it]
15137it [2:40:42,  2.10s/it]
15138it [2:40:48,  3.32s/it]
15139it [2:40:49,  2.44s/it]
15140it [2:40:51,  2.38s/it]
15141it [2:40:53,  2.42s/it]
15142it [2:40:54,  1.81s/it]
15143it [2:40:56,  1.97s/it]
15144it [2:40:59,  2.11s/it]
15145it [2:40:59,  1.59s/it]
15146it [2:41:01,  1.74s/it]
15147it [2:41:02,  1.65s/it]
15148it [2:41:05,  1.89s/it]
15149it [2:41:06,  1.79s/it]
15150it [2:41:07,  1.56s/it]
15151it [2:41:10,  1.92s/it]
15152it [2:41:13,  2.24s/it]
15153it [2:41:15,  2.01s/it]
15154it [2:41:16,  1.91s/it]
15155it [2:41:18,  1.86s/it]
15156it [2:41:20,  1.72s/it]
15157it [2:41:21,  1.79s/it]
15158it [2:41:23,  1.70s/it]
15159it [2:41:25,  1.76s/it]
15160it [2:41:28,  2.27s/it]
15161it [2:41:30,  2.02s/it]
15162it [2:41:31,  1.85s/it]
15163it [2:41:36,  2.62s/it]
15164it [2:41:37,  2.35s/it]
15165it [2:41:39,  2.19s/it]
15166it [2:41:40,  1.93s/it]
15167it [2:41:42,  1.77s/it]
15168it [2:41:45,  2.06s/it]
15169it [2:41:49,  2.74s/it]
15170it [2:41:53,  3.10s/it]
15171it [2:41:55,  2.86s/it]
15172it [2:41:57,  2.62s/it]
15173it [2:42:04,  3.86s/it]
15174it [2:42:07,  3.75s/it]
15175it [2:42:11,  3.77s/it]
15176it [2:42:15,  3.67s/it]
15177it [2:42:16,  2.84s/it]
15178it [2:42:27,  5.49s/it]
15179it [2:42:28,  3.96s/it]
15180it [2:42:28,  3.00s/it]
15181it [2:42:31,  2.78s/it]
15182it [2:42:33,  2.61s/it]
15183it [2:42:36,  2.89s/it]
15184it [2:42:38,  2.60s/it]
15185it [2:42:42,  2.85s/it]
15186it [2:42:46,  3.23s/it]
15187it [2:42:49,  3.04s/it]
15188it [2:42:50,  2.66s/it]
15189it [2:42:52,  2.42s/it]
15190it [2:42:53,  1.95s/it]
15191it [2:42:54,  1.69s/it]
15192it [2:42:56,  1.78s/it]
15193it [2:42:57,  1.63s/it]
15194it [2:43:00,  2.05s/it]
15195it [2:43:02,  1.88s/it]
15196it [2:43:04,  1.99s/it]
15197it [2:43:07,  2.27s/it]
15198it [2:43:09,  2.30s/it]
15199it [2:43:15,  3.42s/it]
15200it [2:43:19,  3.40s/it]
15201it [2:43:23,  3.75s/it]
15202it [2:43:27,  3.79s/it]
15203it [2:43:28,  2.90s/it]
15204it [2:43:32,  3.06s/it]
15205it [2:43:33,  2.59s/it]
15206it [2:43:37,  2.91s/it]
15207it [2:43:42,  3.77s/it]
15208it [2:43:44,  3.19s/it]
15209it [2:43:50,  3.90s/it]
15210it [2:43:53,  3.61s/it]
15211it [2:43:54,  3.00s/it]
15212it [2:43:57,  2.77s/it]
15213it [2:43:58,  2.40s/it]
15214it [2:44:00,  2.17s/it]
15215it [2:44:01,  2.02s/it]
15216it [2:44:03,  1.93s/it]
15217it [2:44:05,  1.82s/it]
15218it [2:44:06,  1.75s/it]
15219it [2:44:09,  1.95s/it]
15220it [2:44:13,  2.62s/it]
15221it [2:44:14,  2.06s/it]
15222it [2:44:14,  1.67s/it]
15223it [2:44:15,  1.46s/it]
15224it [2:44:20,  2.43s/it]
15225it [2:44:21,  1.96s/it]
15226it [2:44:25,  2.72s/it]
15227it [2:44:26,  2.17s/it]
15228it [2:44:28,  1.95s/it]
15229it [2:44:34,  3.18s/it]
15230it [2:44:38,  3.50s/it]
15231it [2:44:44,  4.28s/it]
15232it [2:44:46,  3.59s/it]
15233it [2:44:48,  3.12s/it]
15234it [2:44:49,  2.48s/it]
15235it [2:44:50,  1.85s/it]
15236it [2:44:53,  2.33s/it]
15237it [2:44:55,  2.33s/it]
15238it [2:44:58,  2.50s/it]
15239it [2:45:00,  2.24s/it]
15240it [2:45:08,  3.97s/it]
15241it [2:45:15,  4.78s/it]
15242it [2:45:18,  4.43s/it]
15243it [2:45:21,  3.96s/it]
15244it [2:45:24,  3.58s/it]
15245it [2:45:27,  3.57s/it]
15246it [2:45:33,  4.35s/it]
15247it [2:45:35,  3.54s/it]
15248it [2:45:36,  2.69s/it]
15249it [2:45:36,  2.09s/it]
15250it [2:45:37,  1.67s/it]
15251it [2:45:38,  1.39s/it]
15252it [2:45:39,  1.35s/it]
15253it [2:45:44,  2.40s/it]
15254it [2:45:47,  2.56s/it]
15255it [2:45:52,  3.20s/it]
15256it [2:45:52,  2.47s/it]
15257it [2:45:53,  1.96s/it]
15258it [2:45:54,  1.65s/it]
15259it [2:45:56,  1.75s/it]
15260it [2:46:00,  2.44s/it]
15261it [2:46:04,  2.73s/it]
15262it [2:46:06,  2.74s/it]
15263it [2:46:07,  2.26s/it]
15264it [2:46:11,  2.54s/it]
15265it [2:46:12,  2.32s/it]
15266it [2:46:16,  2.68s/it]
15267it [2:46:18,  2.35s/it]
15268it [2:46:22,  3.05s/it]
15269it [2:46:24,  2.71s/it]
15270it [2:46:25,  2.30s/it]
15271it [2:46:26,  1.84s/it]
15272it [2:46:27,  1.52s/it]
15273it [2:46:28,  1.29s/it]
15274it [2:46:29,  1.29s/it]
15275it [2:46:38,  3.70s/it]
15276it [2:46:39,  2.82s/it]
15277it [2:46:42,  2.79s/it]
15278it [2:46:43,  2.30s/it]
15279it [2:46:48,  2.99s/it]
15280it [2:46:49,  2.45s/it]
15281it [2:46:52,  2.53s/it]
15282it [2:46:53,  2.18s/it]
15283it [2:46:56,  2.44s/it]
15284it [2:46:59,  2.58s/it]
15285it [2:47:01,  2.52s/it]
15286it [2:47:05,  2.83s/it]
15287it [2:47:09,  3.23s/it]
15288it [2:47:10,  2.45s/it]
15289it [2:47:12,  2.42s/it]
15290it [2:47:13,  1.92s/it]
15291it [2:47:13,  1.60s/it]
15292it [2:47:20,  3.05s/it]
15293it [2:47:23,  2.98s/it]
15294it [2:47:31,  4.46s/it]
15295it [2:47:33,  3.68s/it]
15296it [2:47:33,  2.84s/it]
15297it [2:47:35,  2.39s/it]
15298it [2:47:36,  1.92s/it]
15299it [2:47:36,  1.59s/it]
15300it [2:47:45,  3.79s/it]
15301it [2:47:46,  2.81s/it]
15302it [2:47:48,  2.69s/it]
15303it [2:47:55,  3.93s/it]
15304it [2:47:56,  2.96s/it]
15305it [2:47:57,  2.44s/it]
15306it [2:47:59,  2.16s/it]
15307it [2:48:00,  2.09s/it]
15308it [2:48:01,  1.65s/it]
15309it [2:48:04,  1.93s/it]
15310it [2:48:04,  1.56s/it]
15311it [2:48:05,  1.34s/it]
15312it [2:48:06,  1.05s/it]
15313it [2:48:08,  1.56s/it]
15314it [2:48:11,  1.86s/it]
15315it [2:48:13,  1.85s/it]
15316it [2:48:13,  1.41s/it]
15317it [2:48:15,  1.62s/it]
15318it [2:48:17,  1.68s/it]
15319it [2:48:21,  2.47s/it]
15320it [2:48:26,  3.10s/it]
15321it [2:48:30,  3.49s/it]
15322it [2:48:35,  3.87s/it]
15323it [2:48:37,  3.41s/it]
15324it [2:48:42,  3.69s/it]
15325it [2:48:43,  2.97s/it]
15326it [2:48:45,  2.66s/it]
15327it [2:48:47,  2.38s/it]
15328it [2:48:51,  2.96s/it]
15329it [2:48:54,  3.11s/it]
15330it [2:48:58,  3.24s/it]
15331it [2:49:02,  3.58s/it]
15332it [2:49:04,  3.06s/it]
15333it [2:49:06,  2.67s/it]
15334it [2:49:07,  2.26s/it]
15335it [2:49:10,  2.31s/it]
15336it [2:49:16,  3.56s/it]
15337it [2:49:18,  2.91s/it]
15338it [2:49:19,  2.37s/it]
15339it [2:49:20,  2.13s/it]
15340it [2:49:26,  3.25s/it]
15341it [2:49:28,  2.72s/it]
15342it [2:49:34,  3.78s/it]
15343it [2:49:37,  3.65s/it]
15344it [2:49:40,  3.53s/it]
15345it [2:49:42,  3.07s/it]
15346it [2:49:45,  2.80s/it]
15347it [2:49:52,  4.17s/it]
15348it [2:49:54,  3.42s/it]
15349it [2:49:55,  2.69s/it]
15350it [2:49:56,  2.23s/it]
15351it [2:49:57,  1.84s/it]
15352it [2:49:58,  1.66s/it]
15353it [2:49:59,  1.56s/it]
15354it [2:50:00,  1.37s/it]
15355it [2:50:01,  1.26s/it]
15356it [2:50:03,  1.43s/it]
15357it [2:50:04,  1.31s/it]
15358it [2:50:05,  1.23s/it]
15359it [2:50:06,  1.18s/it]
15360it [2:50:07,  1.11s/it]
15361it [2:50:08,  1.01s/it]
15362it [2:50:09,  1.15s/it]
15363it [2:50:14,  2.06s/it]
15364it [2:50:15,  1.94s/it]
15365it [2:50:17,  1.90s/it]
15366it [2:50:20,  2.13s/it]
15367it [2:50:23,  2.45s/it]
15368it [2:50:25,  2.30s/it]
15369it [2:50:28,  2.44s/it]
15370it [2:50:29,  2.08s/it]
15371it [2:50:30,  1.80s/it]
15372it [2:50:32,  1.89s/it]
15373it [2:50:39,  3.53s/it]
15374it [2:50:43,  3.45s/it]
15375it [2:50:51,  4.78s/it]
15376it [2:50:54,  4.35s/it]
15377it [2:50:56,  3.56s/it]
15378it [2:50:57,  2.99s/it]
15379it [2:51:00,  3.03s/it]
15380it [2:51:02,  2.74s/it]
15381it [2:51:05,  2.79s/it]
15382it [2:51:07,  2.45s/it]
15383it [2:51:09,  2.41s/it]
15384it [2:51:12,  2.41s/it]
15385it [2:51:15,  2.52s/it]
15386it [2:51:16,  2.08s/it]
15387it [2:51:18,  2.11s/it]
15388it [2:51:19,  1.92s/it]
15389it [2:51:21,  1.94s/it]
15390it [2:51:25,  2.53s/it]
15391it [2:51:31,  3.52s/it]
15392it [2:51:33,  3.19s/it]
15393it [2:51:35,  2.78s/it]
15394it [2:51:38,  2.69s/it]
15395it [2:51:39,  2.31s/it]
15396it [2:51:41,  2.11s/it]
15397it [2:51:42,  1.99s/it]
15398it [2:51:51,  4.08s/it]
15399it [2:51:53,  3.20s/it]
15400it [2:51:55,  2.98s/it]
15401it [2:51:57,  2.78s/it]
15402it [2:52:01,  2.89s/it]
15403it [2:52:02,  2.36s/it]
15404it [2:52:04,  2.25s/it]
15405it [2:52:06,  2.28s/it]
15406it [2:52:08,  2.17s/it]
15407it [2:52:09,  1.90s/it]
15408it [2:52:12,  2.10s/it]
15409it [2:52:14,  2.04s/it]
15410it [2:52:16,  2.15s/it]
15411it [2:52:17,  1.85s/it]
15412it [2:52:21,  2.52s/it]
15413it [2:52:24,  2.50s/it]
15414it [2:52:26,  2.37s/it]
15415it [2:52:28,  2.38s/it]
15416it [2:52:33,  3.16s/it]
15417it [2:52:36,  2.97s/it]
15418it [2:52:36,  2.24s/it]
15419it [2:52:37,  1.75s/it]
15420it [2:52:41,  2.38s/it]
15421it [2:52:43,  2.24s/it]
15422it [2:52:44,  1.90s/it]
15423it [2:52:44,  1.54s/it]
15424it [2:52:45,  1.24s/it]
15425it [2:52:45,  1.03s/it]
15426it [2:52:47,  1.03s/it]
15427it [2:52:49,  1.44s/it]
15428it [2:52:49,  1.17s/it]
15429it [2:52:50,  1.03it/s]
15430it [2:52:51,  1.19it/s]
15431it [2:52:51,  1.15it/s]
15432it [2:52:52,  1.15it/s]
15433it [2:52:54,  1.02s/it]
15434it [2:52:55,  1.03s/it]
15435it [2:52:55,  1.08it/s]
15436it [2:52:58,  1.39s/it]
15437it [2:52:59,  1.16s/it]
15438it [2:53:00,  1.29s/it]
15439it [2:53:03,  1.80s/it]
15440it [2:53:04,  1.42s/it]
15441it [2:53:04,  1.15s/it]
15442it [2:53:05,  1.05it/s]
15443it [2:53:05,  1.25it/s]
15444it [2:53:06,  1.30it/s]
15445it [2:53:07,  1.27it/s]
15446it [2:53:07,  1.28it/s]
15447it [2:53:08,  1.34it/s]
15448it [2:53:09,  1.07it/s]
15449it [2:53:10,  1.13it/s]
15450it [2:53:11,  1.12it/s]
15451it [2:53:12,  1.14it/s]
15452it [2:53:13,  1.15it/s]
15453it [2:53:14,  1.16it/s]
15454it [2:53:15,  1.14it/s]
15455it [2:53:15,  1.19it/s]
15456it [2:53:16,  1.22it/s]
15457it [2:53:17,  1.25it/s]
15458it [2:53:18,  1.27it/s]
15459it [2:53:18,  1.29it/s]
15460it [2:53:19,  1.23it/s]
15461it [2:53:20,  1.26it/s]
15462it [2:53:21,  1.00s/it]
15463it [2:53:25,  1.75s/it]
15464it [2:53:26,  1.50s/it]
15465it [2:53:27,  1.32s/it]
15466it [2:53:28,  1.35s/it]
15467it [2:53:30,  1.37s/it]
15468it [2:53:30,  1.21s/it]
15469it [2:53:32,  1.39s/it]
15470it [2:53:33,  1.32s/it]
15471it [2:53:35,  1.35s/it]
15472it [2:53:36,  1.33s/it]
15473it [2:53:39,  1.86s/it]
15474it [2:53:40,  1.67s/it]
15475it [2:53:42,  1.49s/it]
15476it [2:53:43,  1.34s/it]
15477it [2:53:44,  1.28s/it]
15478it [2:53:45,  1.19s/it]
15479it [2:53:45,  1.04s/it]
15480it [2:53:46,  1.03s/it]
15481it [2:53:47,  1.04s/it]
15482it [2:53:48,  1.05s/it]
15483it [2:53:52,  1.72s/it]
15484it [2:53:53,  1.61s/it]
15485it [2:53:54,  1.52s/it]
15486it [2:53:56,  1.41s/it]
15487it [2:53:58,  1.62s/it]
15488it [2:53:59,  1.44s/it]
15489it [2:54:00,  1.45s/it]
15490it [2:54:03,  1.88s/it]
15491it [2:54:04,  1.66s/it]
15492it [2:54:05,  1.46s/it]
15493it [2:54:06,  1.34s/it]
15494it [2:54:07,  1.28s/it]
15495it [2:54:08,  1.21s/it]
15496it [2:54:10,  1.18s/it]
15497it [2:54:11,  1.17s/it]
15498it [2:54:12,  1.12s/it]
15499it [2:54:17,  2.30s/it]
15500it [2:54:18,  1.98s/it]
15501it [2:54:19,  1.64s/it]
15502it [2:54:20,  1.42s/it]
15503it [2:54:21,  1.29s/it]
15504it [2:54:22,  1.15s/it]
15505it [2:54:22,  1.08s/it]
15506it [2:54:23,  1.02s/it]
15507it [2:54:24,  1.01it/s]
15508it [2:54:25,  1.07it/s]
15509it [2:54:30,  2.03s/it]
15510it [2:54:31,  1.74s/it]
15511it [2:54:32,  1.61s/it]
15512it [2:54:33,  1.49s/it]
15513it [2:54:34,  1.33s/it]
15514it [2:54:35,  1.16s/it]
15515it [2:54:36,  1.23s/it]
15516it [2:54:37,  1.14s/it]
15517it [2:54:39,  1.16s/it]
15518it [2:54:41,  1.70s/it]
15519it [2:54:43,  1.58s/it]
15520it [2:54:44,  1.42s/it]
15521it [2:54:45,  1.42s/it]
15522it [2:54:47,  1.40s/it]
15523it [2:54:48,  1.32s/it]
15524it [2:54:49,  1.27s/it]
15525it [2:54:51,  1.41s/it]
15526it [2:54:52,  1.28s/it]
15527it [2:54:53,  1.17s/it]
15528it [2:54:54,  1.18s/it]
15529it [2:54:55,  1.12s/it]
15530it [2:54:58,  1.91s/it]
15531it [2:55:00,  1.70s/it]
15532it [2:55:06,  3.01s/it]
15533it [2:55:07,  2.40s/it]
15534it [2:55:07,  1.91s/it]
15535it [2:55:09,  1.77s/it]
15536it [2:55:10,  1.49s/it]
15537it [2:55:11,  1.29s/it]
15538it [2:55:11,  1.18s/it]
15539it [2:55:12,  1.08s/it]
15540it [2:55:13,  1.02it/s]
15541it [2:55:14,  1.02it/s]
15542it [2:55:16,  1.19s/it]
15543it [2:55:17,  1.13s/it]
15544it [2:55:18,  1.26s/it]
15545it [2:55:21,  1.78s/it]
15546it [2:55:22,  1.61s/it]
15547it [2:55:24,  1.47s/it]
15548it [2:55:25,  1.40s/it]
15549it [2:55:26,  1.35s/it]
15550it [2:55:27,  1.29s/it]
15551it [2:55:29,  1.50s/it]
15552it [2:55:34,  2.37s/it]
15553it [2:55:35,  2.19s/it]
15554it [2:55:36,  1.85s/it]
15555it [2:55:37,  1.58s/it]
15556it [2:55:39,  1.45s/it]
15557it [2:55:40,  1.37s/it]
15558it [2:55:41,  1.25s/it]
15559it [2:55:42,  1.24s/it]
15560it [2:55:43,  1.25s/it]
15561it [2:55:52,  3.46s/it]
15562it [2:55:59,  4.44s/it]
15563it [2:56:00,  3.48s/it]
15564it [2:56:01,  2.91s/it]
15565it [2:56:03,  2.40s/it]
15566it [2:56:04,  2.05s/it]
15567it [2:56:05,  1.81s/it]
15568it [2:56:06,  1.66s/it]
15569it [2:56:08,  1.56s/it]
15570it [2:56:09,  1.43s/it]
15571it [2:56:11,  1.72s/it]
15572it [2:56:13,  1.79s/it]
15573it [2:56:15,  1.72s/it]
15574it [2:56:16,  1.68s/it]
15575it [2:56:19,  1.91s/it]
15576it [2:56:26,  3.44s/it]
15577it [2:56:27,  2.87s/it]
15578it [2:56:28,  2.26s/it]
15579it [2:56:30,  2.13s/it]
15580it [2:56:31,  1.87s/it]
15581it [2:56:32,  1.57s/it]
15582it [2:56:33,  1.37s/it]
15583it [2:56:34,  1.28s/it]
15584it [2:56:35,  1.23s/it]
15585it [2:56:37,  1.28s/it]
15586it [2:56:38,  1.24s/it]
15587it [2:56:39,  1.15s/it]
15588it [2:56:40,  1.12s/it]
15589it [2:56:43,  1.83s/it]
15590it [2:56:44,  1.63s/it]
15591it [2:56:46,  1.51s/it]
15592it [2:56:46,  1.31s/it]
15593it [2:56:47,  1.21s/it]
15594it [2:56:49,  1.18s/it]
15595it [2:56:50,  1.33s/it]
15596it [2:56:52,  1.34s/it]
15597it [2:56:53,  1.28s/it]
15598it [2:56:56,  1.75s/it]
15599it [2:56:56,  1.43s/it]
15600it [2:56:57,  1.35s/it]
15601it [2:56:59,  1.29s/it]
15602it [2:57:00,  1.20s/it]
15603it [2:57:01,  1.33s/it]
15604it [2:57:02,  1.23s/it]
15605it [2:57:03,  1.18s/it]
15606it [2:57:04,  1.15s/it]
15607it [2:57:05,  1.08s/it]
15608it [2:57:06,  1.03s/it]
15609it [2:57:08,  1.22s/it]
15610it [2:57:09,  1.13s/it]
15611it [2:57:10,  1.19s/it]
15612it [2:57:11,  1.24s/it]
15613it [2:57:17,  2.46s/it]
15614it [2:57:18,  2.23s/it]
15615it [2:57:19,  1.86s/it]
15616it [2:57:21,  1.63s/it]
15617it [2:57:22,  1.46s/it]
15618it [2:57:23,  1.34s/it]
15619it [2:57:24,  1.26s/it]
15620it [2:57:25,  1.21s/it]
15621it [2:57:28,  1.66s/it]
15622it [2:57:28,  1.39s/it]
15623it [2:57:29,  1.18s/it]
15624it [2:57:30,  1.01s/it]
15625it [2:57:32,  1.29s/it]
15626it [2:57:32,  1.16s/it]
15627it [2:57:34,  1.19s/it]
15628it [2:57:35,  1.11s/it]
15629it [2:57:37,  1.63s/it]
15630it [2:57:40,  1.95s/it]
15631it [2:57:42,  2.05s/it]
15632it [2:57:45,  2.10s/it]
15633it [2:57:45,  1.67s/it]
15634it [2:57:47,  1.80s/it]
15635it [2:57:49,  1.72s/it]
15636it [2:57:51,  1.72s/it]
15637it [2:57:55,  2.40s/it]
15638it [2:57:58,  2.58s/it]
15639it [2:58:00,  2.63s/it]
15640it [2:58:01,  1.96s/it]
15641it [2:58:03,  2.13s/it]
15642it [2:58:05,  1.97s/it]
15643it [2:58:08,  2.30s/it]
15644it [2:58:10,  2.37s/it]
15645it [2:58:13,  2.38s/it]
15646it [2:58:14,  2.03s/it]
15647it [2:58:17,  2.25s/it]
15648it [2:58:18,  1.96s/it]
15649it [2:58:21,  2.33s/it]
15650it [2:58:23,  2.00s/it]
15651it [2:58:27,  2.87s/it]
15652it [2:58:29,  2.62s/it]
15653it [2:58:33,  3.00s/it]
15654it [2:58:35,  2.71s/it]
15655it [2:58:36,  2.04s/it]
15656it [2:58:39,  2.23s/it]
15657it [2:58:40,  2.07s/it]
15658it [2:58:44,  2.43s/it]
15659it [2:58:45,  2.27s/it]
15660it [2:58:52,  3.44s/it]
15661it [2:58:59,  4.55s/it]
15662it [2:59:00,  3.55s/it]
15663it [2:59:03,  3.45s/it]
15664it [2:59:05,  3.01s/it]
15665it [2:59:07,  2.52s/it]
15666it [2:59:08,  2.12s/it]
15667it [2:59:09,  1.93s/it]
15668it [2:59:12,  2.10s/it]
15669it [2:59:14,  2.17s/it]
15670it [2:59:17,  2.26s/it]
